TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,AIR_SPEED,HS_DEPLOYED,PC_DEPLOYED,TEMPERATURE,VOLTAGE,PRESSURE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,TILT_X,TILT_Y,ROT_Z,CMD_ECHO
1,11:20:05,0,S,0,100,20,1,1,25,12,101.3,1634329599,95.2,40.7128,-74.0060,8,0.5,0.2,0.8,XYZ
1,11:20:06,1,S,0,105,21,1,1,26,12.1,101.2,1634329600,95.1,40.7129,-74.0061,8,0.6,0.1,0.9,ABC
1,11:20:07,2,S,0,110,22,1,1,27,12.2,101.1,1634329601,95.3,40.7130,-74.0062,8,0.7,0.3,0.7,XYZ
1,11:20:08,3,S,0,115,23,1,1,28,12.3,101.0,1634329602,95.4,40.7131,-74.0063,8,0.8,0.4,0.6,XYZ
1,11:20:09,4,S,0,120,24,1,1,29,12.4,100.9,1634329603,95.5,40.7132,-74.0064,8,0.9,0.5,0.5,XYZ
1,11:20:10,5,S,0,125,25,1,1,30,12.5,100.8,1634329604,95.6,40.7133,-74.0065,8,1.0,0.6,0.4,XYZ
1,11:20:11,6,S,0,130,26,1,1,31,12.6,100.7,1634329605,95.7,40.7134,-74.0066,8,1.1,0.7,0.3,XYZ
1,11:20:12,7,S,0,135,27,1,1,32,12.7,100.6,1634329606,95.8,40.7135,-74.0067,8,1.2,0.8,0.2,XYZ
1,11:20:13,8,S,0,140,28,1,1,33,12.8,100.5,1634329607,95.9,40.7136,-74.0068,8,1.3,0.9,0.1,XYZ
1,11:20:14,9,S,0,145,29,1,1,34,12.9,100.4,1634329608,96.0,40.7137,-74.0069,8,1.4,1.0,0.0,XYZ
1,11:20:15,10,S,0,150,30,1,1,35,13.0,100.3,1634329609,96.1,40.7138,-74.0070,8,1.5,1.1,0.1,XYZ
1,11:20:16,11,S,0,155,31,1,1,36,13.1,100.2,1634329610,96.2,40.7139,-74.0071,8,1.6,1.2,0.2,XYZ
1,11:20:17,12,S,0,160,32,1,1,37,13.2,100.1,1634329611,96.3,40.7140,-74.0072,8,1.7,1.3,0.3,XYZ
1,11:20:18,13,S,0,165,33,1,1,38,13.3,100.0,1634329612,96.4,40.7141,-74.0073,8,1.8,1.4,0.4,XYZ
1,11:20:19,14,S,0,170,34,1,1,39,13.4,99.9,1634329613,96.5,40.7142,-74.0074,8,1.9,1.5,0.5,XYZ
